timestamp_ms,round,phase,p1_health,p1_damage,p2_health,p2_damage
0,0,battle,100.0,0.0,100.0,0.0
100,0,intro,100.0,0.0,100.0,0.0
200,0,intro,100.0,0.0,100.0,0.0
300,0,intro,100.0,0.0,100.0,0.0
400,0,intro,100.0,0.0,100.0,0.0
500,0,intro,100.0,0.0,100.0,0.0
600,0,intro,100.0,0.0,100.0,0.0
700,0,intro,100.0,0.0,100.0,0.0
800,0,intro,100.0,0.0,100.0,0.0
900,0,intro,100.0,0.0,100.0,0.0
1000,0,intro,100.0,0.0,100.0,0.0
1100,0,intro,100.0,0.0,100.0,0.0
1200,0,intro,100.0,0.0,100.0,0.0
1300,0,intro,100.0,0.0,100.0,0.0
1400,0,intro,100.0,0.0,100.0,0.0
1500,0,intro,100.0,0.0,100.0,0.0
1600,0,intro,100.0,0.0,100.0,0.0
1700,0,intro,100.0,0.0,100.0,0.0
1800,0,intro,100.0,0.0,100.0,0.0
1900,0,intro,100.0,0.0,100.0,0.0
2000,0,intro,100.0,0.0,100.0,0.0
2100,0,intro,100.0,0.0,100.0,0.0
2200,0,intro,100.0,0.0,100.0,0.0
2300,0,intro,100.0,0.0,100.0,0.0
2400,0,intro,100.0,0.0,100.0,0.0
2500,0,intro,100.0,0.0,100.0,0.0
2600,0,intro,100.0,0.0,100.0,0.0
2700,0,intro,100.0,0.0,100.0,0.0
2800,0,intro,100.0,0.0,100.0,0.0
2900,0,intro,100.0,0.0,100.0,0.0
3000,0,intro,100.0,0.0,100.0,0.0
3100,0,intro,100.0,0.0,100.0,0.0
3200,0,intro,100.0,0.0,100.0,0.0
3300,0,intro,100.0,0.0,100.0,0.0
3400,0,intro,100.0,0.0,100.0,0.0
3500,0,intro,100.0,0.0,100.0,0.0
3600,0,intro,100.0,0.0,100.0,0.0
3700,0,intro,100.0,0.0,100.0,0.0
3800,0,intro,100.0,0.0,100.0,0.0
3900,0,intro,100.0,0.0,100.0,0.0
4000,0,intro,100.0,0.0,100.0,0.0
4100,0,intro,100.0,0.0,100.0,0.0
4200,0,intro,100.0,0.0,100.0,0.0
4300,0,intro,100.0,0.0,100.0,0.0
4400,0,intro,100.0,0.0,100.0,0.0
4500,0,intro,100.0,0.0,100.0,0.0
4600,0,intro,100.0,0.0,100.0,0.0
4700,0,intro,100.0,0.0,100.0,0.0
4800,0,intro,100.0,0.0,100.0,0.0
4900,0,intro,61.3,22.5,100.0,0.0
5000,0,intro,59.4,21.7,100.0,0.0
5100,0,intro,57.6,20.5,100.0,0.0
5200,0,intro,57.0,21.1,100.0,0.0
5300,0,intro,58.8,19.3,96.7,3.3
5400,0,intro,59.6,18.4,97.1,2.9
5500,0,intro,62.7,15.4,98.0,2.0
5600,0,intro,63.9,14.1,98.2,1.8
5700,0,intro,69.5,8.6,98.0,2.0
5800,0,intro,74.0,1.2,94.7,5.3
5900,0,intro,75.2,0.0,98.6,1.4
6000,0,intro,75.2,0.0,98.4,1.6
6100,0,intro,75.2,0.0,61.5,3.3
6200,0,intro,75.2,0.0,63.5,1.2
6300,0,battle,67.0,8.2,45.7,19.1
6400,0,battle,68.4,6.8,51.2,13.5
6500,0,battle,62.7,12.5,49.6,15.2
6600,0,battle,71.5,3.7,60.2,4.5
6700,0,intro,64.5,10.7,64.8,0.0
6800,0,intro,70.9,4.3,64.8,0.0
6900,0,battle,71.3,3.9,64.8,0.0
7000,0,battle,71.7,3.5,64.8,0.0
7100,0,battle,71.3,3.9,64.8,0.0
7200,0,intro,71.5,3.7,64.8,0.0
7300,0,intro,71.3,3.9,64.8,0.0
7400,0,intro,75.2,0.0,64.8,0.0
7500,0,intro,100.0,0.0,100.0,0.0
7600,0,intro,100.0,0.0,100.0,0.0
7700,0,intro,100.0,0.0,100.0,0.0
7800,0,intro,100.0,0.0,100.0,0.0
7900,0,battle,100.0,0.0,100.0,0.0
8000,0,battle,100.0,0.0,100.0,0.0
8100,0,battle,100.0,0.0,100.0,0.0
8200,0,battle,100.0,0.0,100.0,0.0
8300,0,battle,100.0,0.0,100.0,0.0
8400,0,battle,100.0,0.0,100.0,0.0
8500,0,battle,100.0,0.0,100.0,0.0
8600,0,battle,100.0,0.0,100.0,0.0
8700,0,battle,100.0,0.0,100.0,0.0
8800,0,battle,100.0,0.0,100.0,0.0
8900,0,battle,100.0,0.0,100.0,0.0
9000,0,battle,100.0,0.0,100.0,0.0
9100,0,battle,100.0,0.0,100.0,0.0
9200,0,battle,100.0,0.0,100.0,0.0
9300,0,battle,100.0,0.0,100.0,0.0
9400,0,battle,100.0,0.0,100.0,0.0
9500,0,battle,100.0,0.0,100.0,0.0
9600,0,battle,100.0,0.0,100.0,0.0
9700,0,battle,100.0,0.0,100.0,0.0
9800,0,battle,100.0,0.0,100.0,0.0
9900,0,battle,100.0,0.0,100.0,0.0
10000,0,battle,100.0,0.0,100.0,0.0
10100,0,battle,100.0,0.0,100.0,0.0
10200,0,battle,100.0,0.0,100.0,0.0
10300,0,battle,100.0,0.0,100.0,0.0
10400,0,battle,100.0,0.0,100.0,0.0
10500,0,battle,100.0,0.0,100.0,0.0
10600,0,battle,100.0,0.0,100.0,0.0
10700,0,battle,100.0,0.0,100.0,0.0
10800,0,battle,100.0,0.0,100.0,0.0
10900,0,battle,100.0,0.0,100.0,0.0
11000,0,battle,100.0,0.0,100.0,0.0
11100,0,battle,100.0,0.0,100.0,0.0
11200,0,battle,100.0,0.0,100.0,0.0
11300,0,battle,100.0,0.0,100.0,0.0
11400,0,battle,100.0,0.0,100.0,0.0
11500,0,battle,100.0,0.0,100.0,0.0
11600,0,battle,100.0,0.0,97.5,2.5
11700,0,battle,100.0,0.0,97.5,2.5
11800,0,battle,100.0,0.0,97.5,2.5
11900,0,battle,100.0,0.0,97.5,2.5
12000,0,battle,100.0,0.0,97.5,2.5
12100,0,battle,100.0,0.0,97.7,2.3
12200,0,battle,100.0,0.0,98.2,1.8
12300,0,battle,97.1,2.9,99.2,0.8
12400,0,battle,97.1,2.9,99.4,0.6
12500,0,battle,97.1,2.9,99.6,0.4
12600,0,battle,97.1,2.9,100.0,0.0
12700,0,battle,97.1,2.9,100.0,0.0
12800,0,battle,99.0,1.0,100.0,0.0
12900,0,battle,99.0,1.0,100.0,0.0
13000,0,battle,99.0,1.0,100.0,0.0
13100,0,battle,99.0,1.0,100.0,0.0
13200,0,battle,98.8,0.8,100.0,0.0
13300,0,battle,98.4,0.8,100.0,0.0
13400,0,battle,98.2,1.0,100.0,0.0
13500,0,battle,98.2,1.0,100.0,0.0
13600,0,battle,99.2,0.0,96.3,3.7
13700,0,battle,99.2,0.0,100.0,0.0
13800,0,battle,99.2,0.0,100.0,0.0
13900,0,battle,99.2,0.0,100.0,0.0
14000,0,battle,99.2,0.0,100.0,0.0
14100,0,battle,99.2,0.0,100.0,0.0
14200,0,battle,99.2,0.0,100.0,0.0
14300,0,battle,99.2,0.0,100.0,0.0
14400,0,battle,99.2,0.0,100.0,0.0
14500,0,battle,99.2,0.0,100.0,0.0
14600,0,battle,99.2,0.0,100.0,0.0
14700,0,battle,99.2,0.0,100.0,0.0
14800,0,battle,99.2,0.0,100.0,0.0
14900,0,battle,99.2,0.0,100.0,0.0
15000,0,battle,99.2,0.0,100.0,0.0
15100,0,battle,99.2,0.0,100.0,0.0
15200,0,battle,95.1,0.2,100.0,0.0
15300,0,battle,95.3,0.0,100.0,0.0
15400,0,battle,95.3,0.0,100.0,0.0
15500,0,battle,95.3,0.0,92.6,6.1
15600,0,battle,95.3,0.0,92.6,6.1
15700,0,battle,95.3,0.0,92.6,6.1
15800,0,battle,95.3,0.0,92.6,6.1
15900,0,battle,95.3,0.0,92.2,6.1
16000,0,battle,95.3,0.0,86.7,11.1
16100,0,battle,95.3,0.0,86.7,11.1
16200,0,battle,95.3,0.0,86.1,11.1
16300,0,battle,95.3,0.0,86.1,11.1
16400,0,battle,95.3,0.0,86.1,11.1
16500,0,battle,95.3,0.0,86.1,11.1
16600,0,battle,95.3,0.0,86.1,11.1
16700,0,battle,95.3,0.0,86.1,11.1
16800,0,battle,95.3,0.0,86.1,11.1
16900,0,battle,95.3,0.0,86.1,11.1
17000,0,battle,95.3,0.0,86.7,10.5
17100,0,battle,95.3,0.0,86.9,10.2
17200,0,battle,95.3,0.0,97.1,0.0
17300,0,battle,95.3,0.0,97.1,0.0
17400,0,battle,95.3,0.0,82.0,5.3
17500,0,battle,95.3,0.0,87.3,0.0
17600,0,battle,95.3,0.0,87.3,0.0
17700,0,battle,95.3,0.0,87.3,0.0
17800,0,battle,95.3,0.0,87.3,0.0
17900,0,battle,95.3,0.0,87.3,0.0
18000,0,battle,95.3,0.0,87.3,0.0
18100,0,battle,95.3,0.0,87.3,0.0
18200,0,battle,95.3,0.0,87.3,0.0
18300,0,battle,95.3,0.0,87.3,0.0
18400,0,battle,95.3,0.0,87.3,0.0
18500,0,battle,95.3,0.0,87.3,0.0
18600,0,battle,95.3,0.0,87.3,0.0
18700,0,battle,95.3,0.0,87.3,0.0
18800,0,battle,95.3,0.0,87.3,0.0
18900,0,battle,95.3,0.0,87.3,0.0
19000,0,battle,95.3,0.0,87.3,0.0
19100,0,battle,95.3,0.0,87.3,0.0
19200,0,battle,95.3,0.0,87.3,0.0
19300,0,battle,95.3,0.0,87.3,0.0
19400,0,battle,95.3,0.0,87.3,0.0
19500,0,battle,95.3,0.0,87.3,0.0
19600,0,battle,95.3,0.0,87.3,0.0
19700,0,battle,95.3,0.0,87.3,0.0
19800,0,battle,95.3,0.0,87.3,0.0
19900,0,battle,95.3,0.0,87.3,0.0
20000,0,battle,95.3,0.0,81.8,4.3
20100,0,battle,95.3,0.0,85.7,0.4
20200,0,battle,95.3,0.0,86.1,0.0
20300,0,battle,95.3,0.0,86.1,0.0
20400,0,battle,95.3,0.0,86.1,0.0
20500,0,battle,95.3,0.0,86.1,0.0
20600,0,battle,95.3,0.0,86.1,0.0
20700,0,battle,95.3,0.0,86.1,0.0
20800,0,battle,95.3,0.0,86.1,0.0
20900,0,battle,95.3,0.0,86.1,0.0
21000,0,battle,92.8,2.5,86.1,0.0
21100,0,battle,92.8,2.5,86.1,0.0
21200,0,battle,92.8,2.5,86.1,0.0
21300,0,battle,92.8,2.5,86.1,0.0
21400,0,battle,92.8,2.5,86.1,0.0
21500,0,battle,92.8,2.5,86.1,0.0
21600,0,battle,92.8,2.5,85.7,0.4
21700,0,battle,92.8,2.5,85.7,0.4
21800,0,battle,92.8,2.5,81.4,4.7
21900,0,battle,92.8,2.5,86.1,0.0
22000,0,battle,92.8,2.5,86.1,0.0
22100,0,battle,94.5,0.8,86.1,0.0
22200,0,battle,95.3,0.0,86.1,0.0
22300,0,battle,95.3,0.0,86.1,0.0
22400,0,battle,95.3,0.0,86.1,0.0
22500,0,battle,95.3,0.0,86.1,0.0
22600,0,battle,95.3,0.0,86.1,0.0
22700,0,battle,95.3,0.0,86.1,0.0
22800,0,battle,95.3,0.0,86.1,0.0
22900,0,battle,95.3,0.0,86.1,0.0
23000,0,battle,95.3,0.0,86.1,0.0
23100,0,battle,95.3,0.0,86.1,0.0
23200,0,battle,95.3,0.0,86.1,0.0
23300,0,battle,95.3,0.0,86.1,0.0
23400,0,battle,95.3,0.0,86.1,0.0
23500,0,battle,95.3,0.0,86.1,0.0
23600,0,battle,95.3,0.0,86.1,0.0
23700,0,battle,95.3,0.0,86.1,0.0
23800,0,battle,95.3,0.0,86.1,0.0
23900,0,battle,95.3,0.0,86.1,0.0
24000,0,battle,95.3,0.0,86.1,0.0
24100,0,battle,95.3,0.0,86.1,0.0
24200,0,battle,95.3,0.0,86.1,0.0
24300,0,battle,95.3,0.0,86.1,0.0
24400,0,battle,95.3,0.0,86.1,0.0
24500,0,battle,95.3,0.0,86.1,0.0
24600,0,battle,95.3,0.0,86.1,0.0
24700,0,battle,95.3,0.0,86.1,0.0
24800,0,battle,95.3,0.0,86.1,0.0
24900,0,battle,95.3,0.0,86.1,0.0
25000,0,battle,95.3,0.0,86.1,0.0
25100,0,battle,95.3,0.0,86.1,0.0
25200,0,battle,95.3,0.0,86.1,0.0
25300,0,battle,95.3,0.0,86.1,0.0
25400,0,battle,95.3,0.0,86.1,0.0
25500,0,battle,95.3,0.0,86.1,0.0
25600,0,battle,95.3,0.0,83.8,1.2
25700,0,battle,95.3,0.0,83.8,1.2
25800,0,battle,95.3,0.0,83.8,1.2
25900,0,battle,95.3,0.0,83.8,1.2
26000,0,battle,95.3,0.0,83.8,1.2
26100,0,battle,86.5,7.0,74.8,8.2
26200,0,battle,86.5,7.0,74.8,8.2
26300,0,battle,86.5,7.0,74.8,8.2
26400,0,battle,86.5,7.0,74.8,8.2
26500,0,battle,86.5,7.0,74.8,8.2
26600,0,battle,86.5,7.0,74.8,8.2
26700,0,battle,86.7,6.6,74.6,8.2
26800,0,battle,86.7,6.4,74.6,8.2
26900,0,battle,86.7,6.4,74.6,8.2
27000,0,battle,86.9,6.1,74.6,8.2
27100,0,battle,86.9,6.1,74.6,8.2
27200,0,battle,86.9,6.1,74.6,8.2
27300,0,battle,87.3,5.7,74.6,8.2
27400,0,battle,93.0,0.0,74.6,8.2
27500,0,battle,93.0,0.0,74.6,8.2
27600,0,battle,93.0,0.0,74.6,8.2
27700,0,battle,93.0,0.0,74.6,8.2
27800,0,battle,93.0,0.0,81.6,1.2
27900,0,battle,93.0,0.0,82.8,0.0
28000,0,battle,93.0,0.0,82.8,0.0
28100,0,battle,93.0,0.0,82.8,0.0
28200,0,battle,93.0,0.0,82.8,0.0
28300,0,battle,93.0,0.0,82.8,0.0
28400,0,battle,93.0,0.0,82.8,0.0
28500,0,battle,93.0,0.0,82.8,0.0
28600,0,battle,93.0,0.0,82.8,0.0
28700,0,battle,93.0,0.0,82.8,0.0
28800,0,battle,93.0,0.0,82.8,0.0
28900,0,battle,93.0,0.0,82.8,0.0
29000,0,battle,93.0,0.0,82.8,0.0
29100,0,battle,93.0,0.0,82.8,0.0
29200,0,battle,93.0,0.0,82.8,0.0
29300,0,battle,93.0,0.0,82.8,0.0
29400,0,battle,93.0,0.0,82.8,0.0
29500,0,battle,93.0,0.0,82.8,0.0
29600,0,battle,93.0,0.0,82.8,0.0
29700,0,battle,93.0,0.0,82.8,0.0
29800,0,battle,93.0,0.0,82.8,0.0
29900,0,battle,93.0,0.0,82.8,0.0
30000,0,battle,93.0,0.0,82.8,0.0
30100,0,battle,93.0,0.0,82.8,0.0
30200,0,battle,93.0,0.0,82.8,0.0
30300,0,battle,93.0,0.0,58.6,13.7
30400,0,battle,93.0,0.0,58.6,13.7
30500,0,battle,93.0,0.0,58.6,13.7
30600,0,battle,93.0,0.0,58.6,13.7
30700,0,battle,93.0,0.0,58.4,13.7
30800,0,battle,93.0,0.0,58.6,13.5
30900,0,battle,93.0,0.0,58.6,13.5
31000,0,battle,93.0,0.0,58.6,13.5
31100,0,battle,93.0,0.0,58.6,13.5
31200,0,battle,93.0,0.0,58.6,13.5
31300,0,battle,93.0,0.0,58.8,13.3
31400,0,battle,84.6,2.3,59.0,13.1
31500,0,battle,84.6,2.3,59.0,13.1
31600,0,battle,84.6,2.3,72.1,0.0
31700,0,battle,84.6,2.3,72.1,0.0
31800,0,battle,78.7,5.7,72.1,0.0
31900,0,battle,78.7,5.7,72.1,0.0
32000,0,battle,78.7,5.7,72.1,0.0
32100,0,battle,78.7,5.7,72.1,0.0
32200,0,battle,78.7,5.7,72.1,0.0
32300,0,battle,78.1,1.2,72.1,0.0
32400,0,battle,78.1,1.2,72.1,0.0
32500,0,battle,78.1,1.2,72.1,0.0
32600,0,battle,78.1,1.2,72.1,0.0
32700,0,battle,78.1,1.2,72.1,0.0
32800,0,battle,78.1,1.2,72.1,0.0
32900,0,battle,78.1,1.2,72.1,0.0
33000,0,battle,75.2,2.5,72.1,0.0
33100,0,battle,75.2,2.5,72.1,0.0
33200,0,battle,75.2,2.5,72.1,0.0
33300,0,battle,75.2,2.5,72.1,0.0
33400,0,battle,75.2,2.5,72.1,0.0
33500,0,battle,74.8,2.9,72.1,0.0
33600,0,battle,74.8,2.9,72.1,0.0
33700,0,battle,74.8,2.9,72.1,0.0
33800,0,battle,74.4,3.3,72.1,0.0
33900,0,battle,75.2,2.5,72.1,0.0
34000,0,battle,75.2,2.5,72.1,0.0
34100,0,battle,75.6,1.4,72.1,0.0
34200,0,battle,77.0,0.0,72.1,0.0
34300,0,battle,77.0,0.0,72.1,0.0
34400,0,battle,77.0,0.0,72.1,0.0
34500,0,battle,77.0,0.0,72.1,0.0
34600,0,battle,77.0,0.0,72.1,0.0
34700,0,battle,77.0,0.0,72.1,0.0
34800,0,battle,77.0,0.0,72.1,0.0
34900,0,battle,77.0,0.0,72.1,0.0
35000,0,battle,77.0,0.0,72.1,0.0
35100,0,battle,77.0,0.0,72.1,0.0
35200,0,battle,77.0,0.0,72.1,0.0
35300,0,battle,77.0,0.0,72.1,0.0
35400,0,battle,77.0,0.0,72.1,0.0
35500,0,battle,77.0,0.0,72.1,0.0
35600,0,battle,77.0,0.0,72.1,0.0
35700,0,battle,77.0,0.0,72.1,0.0
35800,0,battle,77.0,0.0,72.1,0.0
35900,0,battle,77.0,0.0,72.1,0.0
36000,0,battle,60.2,13.5,72.1,0.0
36100,0,battle,60.2,13.5,72.1,0.0
36200,0,battle,60.2,13.5,72.1,0.0
36300,0,battle,60.2,13.5,72.1,0.0
36400,0,battle,60.2,13.5,72.1,0.0
36500,0,battle,60.2,13.5,72.1,0.0
36600,0,battle,60.2,13.5,72.1,0.0
36700,0,battle,60.2,13.5,72.1,0.0
36800,0,battle,60.2,13.5,72.1,0.0
36900,0,battle,60.2,13.5,72.1,0.0
37000,0,battle,60.2,13.1,72.1,0.0
37100,0,battle,67.6,5.5,72.1,0.0
37200,0,battle,73.2,0.0,69.5,2.7
37300,0,battle,73.2,0.0,72.1,0.0
37400,0,battle,73.2,0.0,72.1,0.0
37500,0,battle,73.2,0.0,72.1,0.0
37600,0,battle,73.2,0.0,72.1,0.0
37700,0,battle,73.2,0.0,72.1,0.0
