timestamp_ms,round,phase,p1_health,p1_damage,p2_health,p2_damage
37800,0,battle,73.2,0.0,72.1,0.0
37900,0,battle,73.2,0.0,72.1,0.0
38000,0,battle,73.2,0.0,72.1,0.0
38100,0,battle,73.2,0.0,72.1,0.0
38200,0,battle,73.2,0.0,72.1,0.0
38300,0,battle,73.2,0.0,72.1,0.0
38400,0,battle,73.2,0.0,72.1,0.0
38500,0,battle,73.2,0.0,72.1,0.0
38600,0,battle,73.2,0.0,72.1,0.0
38700,0,battle,73.2,0.0,72.1,0.0
38800,0,battle,73.2,0.0,72.1,0.0
38900,0,battle,73.2,0.0,72.1,0.0
39000,0,battle,73.2,0.0,72.1,0.0
39100,0,battle,73.2,0.0,72.1,0.0
39200,0,battle,73.2,0.0,72.1,0.0
39300,0,battle,73.2,0.0,72.1,0.0
39400,0,battle,73.2,0.0,72.1,0.0
39500,0,battle,73.2,0.0,72.1,0.0
39600,0,battle,73.2,0.0,72.1,0.0
39700,0,battle,73.2,0.0,72.1,0.0
39800,0,battle,73.2,0.0,72.1,0.0
39900,0,battle,73.2,0.0,72.1,0.0
40000,0,battle,73.2,0.0,72.1,0.0
40100,0,battle,73.2,0.0,72.1,0.0
40200,0,battle,73.2,0.0,72.1,0.0
40300,0,battle,73.2,0.0,72.1,0.0
40400,0,battle,73.2,0.0,72.1,0.0
40500,0,battle,73.2,0.0,72.1,0.0
40600,0,battle,73.2,0.0,72.1,0.0
40700,0,battle,73.2,0.0,72.1,0.0
40800,0,battle,73.2,0.0,72.1,0.0
40900,0,battle,73.2,0.0,72.1,0.0
41000,0,battle,73.2,0.0,72.1,0.0
41100,0,battle,73.2,0.0,72.1,0.0
41200,0,battle,73.2,0.0,72.1,0.0
41300,0,battle,73.2,0.0,72.1,0.0
41400,0,battle,73.2,0.0,72.1,0.0
41500,0,battle,73.2,0.0,72.1,0.0
41600,0,battle,73.2,0.0,72.1,0.0
41700,0,battle,73.2,0.0,72.1,0.0
41800,0,battle,73.2,0.0,72.1,0.0
41900,0,battle,73.2,0.0,39.8,16.0
42000,0,battle,73.2,0.0,39.3,16.4
42100,0,battle,73.2,0.0,39.8,16.0
42200,0,battle,73.2,0.0,39.8,16.0
42300,0,battle,73.2,0.0,40.2,15.6
42400,0,battle,73.2,0.0,39.8,16.0
42500,0,battle,73.2,0.0,40.6,14.8
42600,0,battle,59.8,0.4,41.4,13.9
42700,0,battle,60.2,0.0,55.1,0.2
42800,0,battle,60.2,0.0,55.3,0.0
42900,0,battle,60.2,0.0,55.3,0.0
43000,0,battle,60.2,0.0,55.3,0.0
43100,0,battle,60.2,0.0,55.3,0.0
43200,0,battle,60.2,0.0,55.3,0.0
43300,0,battle,60.2,0.0,55.3,0.0
43400,0,battle,60.2,0.0,55.3,0.0
43500,0,battle,60.2,0.0,55.3,0.0
43600,0,battle,60.2,0.0,55.3,0.0
43700,0,battle,60.2,0.0,55.3,0.0
43800,0,battle,60.2,0.0,55.3,0.0
43900,0,battle,60.2,0.0,55.3,0.0
44000,0,battle,60.2,0.0,55.3,0.0
44100,0,battle,60.2,0.0,55.3,0.0
44200,0,battle,60.2,0.0,55.3,0.0
44300,0,battle,60.2,0.0,55.3,0.0
44400,0,battle,60.2,0.0,55.3,0.0
44500,0,battle,60.2,0.0,55.3,0.0
44600,0,battle,60.2,0.0,55.3,0.0
44700,0,battle,60.2,0.0,55.3,0.0
44800,0,battle,60.2,0.0,55.3,0.0
44900,0,battle,60.2,0.0,55.3,0.0
45000,0,battle,60.2,0.0,55.3,0.0
45100,0,battle,60.2,0.0,55.3,0.0
45200,0,battle,60.2,0.0,55.3,0.0
45300,0,battle,60.2,0.0,55.3,0.0
45400,0,battle,60.2,0.0,55.3,0.0
45500,0,battle,60.2,0.0,55.3,0.0
45600,0,battle,52.5,7.8,55.3,0.0
45700,0,battle,52.5,7.8,55.3,0.0
45800,0,battle,52.5,7.8,55.3,0.0
45900,0,battle,52.5,7.8,55.3,0.0
46000,0,battle,52.5,7.8,55.3,0.0
46100,0,battle,52.5,7.8,55.3,0.0
46200,0,battle,52.5,7.8,55.3,0.0
46300,0,battle,52.5,7.8,55.3,0.0
46400,0,battle,52.5,7.8,55.3,0.0
46500,0,battle,52.5,7.8,55.3,0.0
46600,0,battle,52.5,7.8,55.3,0.0
46700,0,battle,52.5,7.8,55.3,0.0
46800,0,battle,52.5,7.8,55.3,0.0
46900,0,battle,49.2,11.1,55.3,0.0
47000,0,battle,49.2,11.1,55.3,0.0
47100,0,battle,49.2,11.1,55.3,0.0
47200,0,battle,49.2,11.1,55.3,0.0
47300,0,battle,45.9,14.3,55.3,0.0
47400,0,battle,45.5,14.8,55.3,0.0
47500,0,battle,45.5,14.8,55.3,0.0
47600,0,battle,45.5,14.8,55.3,0.0
47700,0,battle,43.4,16.8,55.3,0.0
47800,0,battle,43.0,17.2,55.3,0.0
47900,0,battle,43.0,17.2,55.3,0.0
48000,0,battle,42.6,17.6,55.3,0.0
48100,0,battle,42.6,17.6,55.3,0.0
48200,0,battle,41.2,19.1,55.3,0.0
48300,0,battle,41.4,18.9,55.3,0.0
48400,0,battle,41.4,18.9,55.3,0.0
48500,0,battle,41.0,19.3,55.3,0.0
48600,0,battle,41.0,19.3,55.3,0.0
48700,0,battle,38.1,22.1,55.3,0.0
48800,0,battle,38.1,22.1,55.3,0.0
48900,0,battle,38.1,22.1,55.3,0.0
49000,0,battle,38.1,22.1,55.3,0.0
49100,0,battle,38.1,22.1,55.3,0.0
49200,0,battle,38.1,22.1,55.3,0.0
49300,0,battle,38.1,22.1,55.3,0.0
49400,0,battle,38.1,22.1,55.3,0.0
49500,0,battle,38.1,22.1,55.3,0.0
49600,0,battle,38.1,22.1,55.3,0.0
49700,0,battle,38.1,22.1,55.3,0.0
49800,0,battle,38.1,22.1,55.3,0.0
49900,0,battle,38.1,22.1,55.3,0.0
50000,0,battle,40.8,19.5,35.5,2.9
50100,0,battle,30.3,29.9,35.5,2.9
50200,0,battle,59.0,0.4,28.1,10.2
50300,0,battle,42.0,0.8,21.7,16.6
50400,0,battle,42.8,0.0,24.4,13.9
50500,0,battle,42.8,0.0,24.0,14.3
50600,0,battle,42.8,0.0,24.4,13.9
50700,0,battle,42.8,0.0,24.0,14.3
50800,0,battle,42.8,0.0,24.0,14.3
50900,0,battle,42.8,0.0,24.0,14.3
51000,0,battle,42.8,0.0,24.2,13.9
51100,0,battle,42.8,0.0,24.2,13.9
51200,0,battle,42.8,0.0,24.2,13.9
51300,0,battle,42.8,0.0,24.2,13.9
51400,0,battle,42.8,0.0,24.2,13.9
51500,0,battle,42.8,0.0,15.2,9.4
51600,0,battle,42.8,0.0,15.2,9.4
51700,0,battle,42.8,0.0,14.8,9.4
51800,0,battle,42.8,0.0,14.8,9.4
51900,0,battle,42.8,0.0,14.8,9.4
52000,0,battle,42.8,0.0,14.8,9.4
52100,0,battle,42.8,0.0,14.8,9.4
52200,0,battle,38.7,4.1,14.8,9.4
52300,0,battle,42.8,0.0,14.8,9.4
52400,0,battle,42.8,0.0,14.8,9.4
52500,0,battle,42.8,0.0,14.8,9.4
52600,0,battle,42.8,0.0,14.8,9.4
52700,0,battle,42.8,0.0,14.8,9.4
52800,0,battle,42.8,0.0,14.8,9.4
52900,0,battle,42.8,0.0,14.8,9.4
53000,0,battle,42.8,0.0,13.5,10.7
53100,0,battle,42.8,0.0,13.5,10.7
53200,0,battle,42.8,0.0,11.9,12.3
53300,0,battle,42.8,0.0,11.9,12.3
53400,0,battle,42.8,0.0,11.9,12.3
53500,0,battle,42.8,0.0,11.9,12.3
53600,0,battle,42.8,0.0,12.3,11.9
53700,0,battle,42.8,0.0,9.8,14.3
53800,0,battle,42.8,0.0,9.8,14.3
53900,0,battle,42.8,0.0,9.8,14.3
54000,0,battle,42.8,0.0,9.8,14.3
54100,0,battle,42.8,0.0,9.8,14.3
54200,0,battle,42.8,0.0,9.8,14.3
54300,0,battle,42.8,0.0,7.4,16.8
54400,0,battle,42.8,0.0,7.4,16.8
54500,0,battle,42.8,0.0,7.4,16.8
54600,0,battle,42.8,0.0,7.4,16.8
54700,0,battle,42.8,0.0,7.4,16.8
54800,0,battle,42.8,0.0,7.4,16.8
54900,0,battle,42.8,0.0,7.4,16.8
55000,0,battle,42.8,0.0,7.4,16.8
55100,0,battle,42.8,0.0,7.4,16.8
55200,0,battle,42.8,0.0,7.4,16.8
55300,0,battle,42.8,0.0,7.4,16.8
55400,0,battle,42.8,0.0,7.4,16.8
55500,0,battle,42.8,0.0,7.4,16.8
55600,0,battle,42.8,0.0,7.4,16.8
55700,0,battle,42.8,0.0,7.4,16.8
55800,0,battle,42.8,0.0,7.4,16.8
55900,0,battle,42.8,0.0,7.4,16.8
56000,0,battle,42.8,0.0,7.4,16.8
56100,0,battle,42.8,0.0,7.6,16.6
56200,0,battle,42.8,0.0,17.6,6.6
56300,0,battle,42.8,0.0,24.2,0.0
56400,0,battle,42.8,0.0,24.2,0.0
56500,0,battle,42.8,0.0,24.2,0.0
56600,0,battle,42.8,0.0,24.2,0.0
56700,0,battle,31.8,7.8,24.2,0.0
56800,0,battle,39.5,0.0,24.2,0.0
56900,0,battle,39.5,0.0,24.2,0.0
57000,0,battle,39.5,0.0,24.2,0.0
57100,0,battle,39.5,0.0,24.2,0.0
57200,0,battle,39.5,0.0,24.2,0.0
57300,0,battle,39.5,0.0,24.2,0.0
57400,0,battle,39.5,0.0,24.2,0.0
57500,0,battle,39.5,0.0,24.2,0.0
57600,0,battle,39.5,0.0,24.2,0.0
57700,0,battle,39.5,0.0,24.2,0.0
57800,0,battle,39.5,0.0,24.2,0.0
57900,0,battle,39.5,0.0,24.2,0.0
58000,0,battle,39.5,0.0,24.2,0.0
58100,0,battle,31.1,7.0,24.2,0.0
58200,0,battle,31.1,7.0,24.2,0.0
58300,0,battle,30.3,7.8,24.2,0.0
58400,0,battle,29.5,8.6,24.2,0.0
58500,0,battle,28.3,9.8,24.2,0.0
58600,0,battle,28.3,9.8,24.2,0.0
58700,0,battle,27.9,10.2,24.2,0.0
58800,0,battle,26.6,11.5,24.2,0.0
58900,0,battle,25.8,12.3,24.2,0.0
59000,0,battle,25.0,13.1,24.2,0.0
59100,0,battle,25.0,13.1,24.2,0.0
59200,0,battle,25.0,13.1,24.2,0.0
59300,0,battle,24.2,13.9,24.2,0.0
59400,0,battle,23.4,14.8,24.2,0.0
59500,0,battle,22.1,16.0,24.2,0.0
59600,0,battle,17.2,20.9,24.2,0.0
59700,0,battle,16.8,21.3,24.2,0.0
59800,0,battle,16.8,21.3,24.2,0.0
59900,0,battle,16.8,21.3,24.2,0.0
60000,0,battle,16.8,21.3,24.2,0.0
60100,0,battle,16.8,21.3,24.2,0.0
60200,0,battle,16.8,21.3,24.2,0.0
60300,0,battle,16.8,21.3,24.2,0.0
60400,0,battle,16.8,21.3,24.2,0.0
60500,0,battle,16.8,21.3,24.2,0.0
60600,0,battle,17.0,21.1,24.2,0.0
60700,0,battle,17.2,20.9,24.2,0.0
60800,0,battle,38.1,0.0,24.2,0.0
60900,0,battle,38.1,0.0,24.2,0.0
61000,0,battle,38.1,0.0,24.2,0.0
61100,0,battle,38.1,0.0,24.2,0.0
61200,0,battle,38.1,0.0,24.2,0.0
61300,0,battle,38.1,0.0,24.2,0.0
61400,0,battle,38.1,0.0,24.2,0.0
61500,0,battle,38.1,0.0,24.2,0.0
61600,0,battle,38.1,0.0,24.2,0.0
61700,0,battle,38.1,0.0,24.2,0.0
61800,0,battle,38.1,0.0,24.2,0.0
61900,0,battle,38.1,0.0,24.2,0.0
62000,0,intro,38.1,0.0,24.2,0.0
62100,0,battle,38.1,0.0,24.2,0.0
62200,0,intro,16.2,0.2,24.2,0.0
62300,0,battle,16.4,0.0,24.2,0.0
62400,0,battle,16.4,0.0,24.2,0.0
62500,0,battle,16.4,0.0,24.2,0.0
62600,0,battle,16.4,0.0,24.2,0.0
62700,0,battle,16.4,0.0,24.2,0.0
62800,0,battle,16.4,0.0,24.2,0.0
62900,0,battle,16.4,0.0,24.2,0.0
63000,0,battle,16.4,0.0,24.2,0.0
63100,0,battle,16.4,0.0,24.2,0.0
63200,0,battle,16.4,0.0,24.2,0.0
63300,0,battle,16.4,0.0,24.2,0.0
63400,0,battle,16.4,0.0,24.2,0.0
63500,0,battle,16.4,0.0,24.2,0.0
63600,0,battle,16.4,0.0,20.1,0.4
63700,0,battle,16.4,0.0,20.5,0.0
63800,0,battle,16.4,0.0,20.5,0.0
63900,0,battle,16.4,0.0,20.5,0.0
64000,0,battle,16.4,0.0,20.5,0.0
64100,0,battle,16.4,0.0,20.5,0.0
64200,0,battle,16.4,0.0,20.5,0.0
64300,0,battle,16.4,0.0,20.5,0.0
64400,0,battle,16.4,0.0,20.5,0.0
64500,0,battle,16.4,0.0,20.5,0.0
64600,0,battle,16.4,0.0,20.5,0.0
64700,0,battle,16.4,0.0,20.5,0.0
64800,0,battle,16.4,0.0,20.5,0.0
64900,0,battle,16.4,0.0,20.5,0.0
65000,0,battle,16.4,0.0,20.5,0.0
65100,0,battle,16.4,0.0,20.5,0.0
65200,0,battle,16.4,0.0,20.5,0.0
65300,0,battle,16.4,0.0,20.5,0.0
65400,0,battle,16.4,0.0,6.6,1.4
65500,0,battle,16.4,0.0,6.4,1.6
65600,0,battle,16.4,0.0,6.4,1.6
65700,0,battle,16.4,0.0,6.4,1.6
65800,0,battle,16.4,0.0,6.4,1.6
65900,0,battle,16.4,0.0,6.4,1.6
66000,0,battle,16.4,0.0,6.8,1.2
66100,0,battle,16.4,0.0,6.8,1.2
66200,0,battle,16.4,0.0,8.0,0.0
66300,0,battle,16.4,0.0,8.0,0.0
66400,0,battle,16.4,0.0,8.0,0.0
66500,0,battle,15.4,1.0,8.0,0.0
66600,0,battle,15.4,1.0,8.0,0.0
66700,0,battle,15.4,1.0,8.0,0.0
66800,0,battle,14.8,1.2,8.0,0.0
66900,0,battle,14.8,1.2,8.0,0.0
67000,0,battle,14.8,1.2,8.0,0.0
67100,0,battle,14.8,1.2,8.0,0.0
67200,0,battle,15.0,1.0,8.0,0.0
67300,0,battle,15.0,1.0,8.0,0.0
67400,0,battle,15.0,1.0,8.0,0.0
67500,0,battle,15.6,0.4,8.0,0.0
67600,0,battle,15.6,0.4,8.0,0.0
67700,0,battle,15.6,0.4,8.0,0.0
67800,0,battle,16.0,0.0,8.0,0.0
67900,0,battle,16.0,0.0,8.0,0.0
68000,0,battle,16.0,0.0,8.0,0.0
68100,0,battle,16.0,0.0,8.0,0.0
68200,0,battle,16.0,0.0,8.0,0.0
68300,0,battle,16.0,0.0,8.0,0.0
68400,0,battle,16.0,0.0,8.0,0.0
68500,0,battle,16.0,0.0,8.0,0.0
68600,0,battle,16.0,0.0,8.0,0.0
68700,0,battle,16.0,0.0,8.0,0.0
68800,0,battle,16.0,0.0,8.0,0.0
68900,0,battle,16.0,0.0,8.0,0.0
69000,0,battle,16.0,0.0,8.0,0.0
69100,0,battle,16.0,0.0,8.0,0.0
69200,0,battle,16.0,0.0,8.0,0.0
69300,0,battle,16.0,0.0,8.0,0.0
69400,0,battle,16.0,0.0,8.0,0.0
69500,0,battle,15.8,0.2,8.0,0.0
69600,0,battle,12.9,3.1,8.0,0.0
69700,0,battle,16.0,0.0,8.0,0.0
69800,0,battle,16.0,0.0,8.0,0.0
69900,0,battle,16.0,0.0,8.0,0.0
70000,0,battle,16.0,0.0,8.0,0.0
70100,0,intro,16.0,0.0,1.2,4.9
70200,0,battle,16.0,0.0,2.0,4.1
70300,0,round_start,16.0,0.0,6.1,0.0
70400,0,intro,16.0,0.0,4.1,2.0
70500,0,intro,16.0,0.0,1.6,4.5
70600,0,intro,16.0,0.0,2.5,3.7
70700,0,intro,16.0,0.0,1.2,4.9
70800,0,intro,16.0,0.0,1.2,4.9
70900,0,intro,16.0,0.0,1.0,4.9
71000,0,intro,16.0,0.0,1.0,4.9
71100,0,intro,16.0,0.0,1.0,4.9
71200,0,intro,16.0,0.0,1.4,4.5
71300,0,intro,16.0,0.0,1.4,4.5
71400,0,intro,16.0,0.0,1.4,4.5
71500,0,intro,16.0,0.0,1.4,4.5
71600,0,intro,16.0,0.0,1.0,4.9
71700,0,intro,16.0,0.0,1.0,4.9
71800,0,intro,16.0,0.0,1.0,4.9
71900,0,intro,16.0,0.0,1.0,4.9
72000,0,intro,16.0,0.0,1.0,4.9
72100,0,intro,16.0,0.0,1.0,4.9
72200,0,intro,16.0,0.0,1.0,4.9
72300,0,intro,16.0,0.0,1.0,4.9
72400,0,intro,16.0,0.0,1.0,4.9
72500,0,intro,16.0,0.0,1.0,4.9
72600,0,intro,16.0,0.0,1.0,4.9
72700,0,intro,16.0,0.0,1.0,4.9
72800,0,intro,16.0,0.0,1.0,4.9
72900,0,intro,16.0,0.0,1.0,4.9
73000,0,intro,16.0,0.0,1.0,4.9
73100,0,intro,16.0,0.0,1.4,4.5
73200,0,intro,16.0,0.0,1.0,4.9
73300,0,intro,16.0,0.0,1.4,4.5
73400,0,intro,16.0,0.0,1.0,4.9
73500,0,intro,16.0,0.0,1.4,4.5
73600,0,intro,16.0,0.0,1.2,4.5
73700,0,ko,16.0,0.0,0.8,4.9
73800,0,ko,16.0,0.0,0.8,4.9
73900,0,intro,16.0,0.0,1.0,4.7
74000,0,intro,16.0,0.0,1.2,4.5
74100,0,intro,16.0,0.0,1.6,4.1
74200,0,intro,16.0,0.0,5.7,0.0
74300,0,intro,16.0,0.0,5.7,0.0
74400,0,intro,16.0,0.0,5.7,0.0
74500,0,intro,16.0,0.0,5.7,0.0
74600,0,intro,16.0,0.0,5.7,0.0
74700,0,intro,16.0,0.0,5.7,0.0
74800,0,intro,16.0,0.0,5.7,0.0
74900,0,intro,16.0,0.0,5.7,0.0
75000,0,intro,16.0,0.0,5.7,0.0
75100,0,intro,16.0,0.0,5.7,0.0
75200,0,intro,16.0,0.0,5.7,0.0
75300,0,intro,16.0,0.0,5.7,0.0
75400,0,intro,16.0,0.0,5.7,0.0
75500,0,intro,16.0,0.0,5.7,0.0
75600,0,intro,16.0,0.0,5.7,0.0
75700,0,intro,16.0,0.0,5.7,0.0
75800,0,intro,16.0,0.0,5.7,0.0
75900,0,intro,16.0,0.0,5.7,0.0
76000,0,intro,16.0,0.0,5.7,0.0
76100,0,intro,16.0,0.0,5.7,0.0
76200,0,intro,100.0,0.0,100.0,0.0
